// residual symbol names
// for reference only
// do not link this file

File187 = 0x08403388;
File188 = 0x084036f4;
File189 = 0x08403c94;
File190 = 0x08403fc8;
File191 = 0x08404304;
File192 = 0x0840531c;
File193 = 0x08406988;
File194 = 0x08407728;
File195 = 0x08408928;
File196 = 0x084090cc;
File197 = 0x0840a0e0;
File198 = 0x0840a45c;
File199 = 0x0840a88c;
File200 = 0x0840b958;
File201 = 0x0840b9dc;
File202 = 0x0840bec4;
File203 = 0x0840bf48;
File204 = 0x0840bfcc;
File205 = 0x0840c684;
File206 = 0x0840cf98;
File207 = 0x0840eacc;
File208 = 0x0840fb1c;
File209 = 0x084101d0;
File210 = 0x08411278;
File211 = 0x08411420;
File212 = 0x08411474;
File213 = 0x08420c9c;
File214 = 0x08424688;
File215 = 0x084247dc;
File216 = 0x08424c6c;
File217 = 0x08424e64;
File218 = 0x08426520;
File219 = 0x08427a40;
File220 = 0x0842860c;
File221 = 0x08429180;
File222 = 0x0842b028;
File223 = 0x0842b218;
File224 = 0x0842c7b8;
File225 = 0x0842dc68;
File226 = 0x0842e570;
File227 = 0x0842ee74;
File228 = 0x084303b4;
File229 = 0x08431c50;
File230 = 0x08433218;
File231 = 0x08434ca8;
File232 = 0x08435ef8;
File233 = 0x08435ff8;
File234 = 0x084360f8;
File235 = 0x084361f8;
File236 = 0x084362f8;
File237 = 0x084363f8;
File238 = 0x084364f8;
File239 = 0x084365f8;
File_Portraits = 0x084366f8;
GFX_Portrait00 = 0x08436798;
GFX_Portrait01 = 0x0843692c;
GFX_Portrait02 = 0x08436aa4;
GFX_Portrait03 = 0x08436c4c;
GFX_Portrait04 = 0x08436e20;
GFX_Portrait05 = 0x08436fe0;
GFX_Portrait06 = 0x08437198;
GFX_Portrait07 = 0x08437348;
GFX_Portrait16 = 0x08437548;
GFX_Portrait17 = 0x084376b4;
GFX_Portrait18 = 0x08437820;
GFX_Portrait19 = 0x0843799c;
GFX_Portrait20 = 0x08437b04;
GFX_Portrait21 = 0x08437c8c;
GFX_Portrait22 = 0x08437e5c;
GFX_Portrait23 = 0x0843803c;
GFX_Portrait24 = 0x08438234;
GFX_Portrait25 = 0x0843838c;
GFX_Portrait26 = 0x08438504;
GFX_Portrait27 = 0x08438688;
GFX_Portrait28 = 0x084387f4;
GFX_Portrait29 = 0x08438964;
GFX_Portrait30 = 0x08438ac8;
GFX_Portrait31 = 0x08438c2c;
GFX_Portrait32 = 0x08438d84;
GFX_Portrait33 = 0x08438f08;
GFX_Portrait34 = 0x08439094;
GFX_Portrait35 = 0x0843922c;
GFX_Portrait36 = 0x0843939c;
GFX_Portrait37 = 0x08439528;
GFX_Portrait38 = 0x0843968c;
GFX_Portrait39 = 0x08439818;
GFX_Portrait40 = 0x08439968;
GFX_Portrait41 = 0x08439b24;
GFX_Portrait42 = 0x08439cb8;
GFX_Portrait43 = 0x08439e50;
GFX_Portrait44 = 0x08439fd0;
GFX_Portrait45 = 0x0843a194;
GFX_Portrait46 = 0x0843a31c;
GFX_Portrait47 = 0x0843a4d0;
GFX_Portrait48 = 0x0843a628;
GFX_Portrait49 = 0x0843a798;
GFX_Portrait50 = 0x0843a968;
GFX_Portrait51 = 0x0843aaf0;
GFX_Portrait52 = 0x0843ac5c;
GFX_Portrait53 = 0x0843add0;
GFX_Portrait54 = 0x0843af6c;
GFX_Portrait55 = 0x0843b0d8;
GFX_Portrait56 = 0x0843b258;
GFX_Portrait57 = 0x0843b3e8;
GFX_Portrait58 = 0x0843b568;
GFX_Portrait59 = 0x0843b728;
GFX_Portrait60 = 0x0843b8c4;
GFX_Portrait61 = 0x0843ba84;
GFX_Portrait62 = 0x0843bc34;
GFX_Portrait63 = 0x0843bdf4;
GFX_Portrait64 = 0x0843bebc;
File_UIIcons = 0x0843c024;
GFX_UIIcon00 = 0x0843c086;
GFX_UIIcon01 = 0x0843c206;
GFX_UIIcon02 = 0x0843c3a6;
GFX_UIIcon03 = 0x0843c4c6;
GFX_UIIcon04 = 0x0843c626;
GFX_UIIcon05 = 0x0843c766;
GFX_UIIcon06 = 0x0843c8a6;
GFX_UIIcon07 = 0x0843ca06;
GFX_UIIcon08 = 0x0843cb46;
GFX_UIIcon09 = 0x0843cb66;
GFX_UIIcon10 = 0x0843ccc6;
GFX_UIIcon11 = 0x0843cce6;
GFX_UIIcon12 = 0x0843ce06;
GFX_UIIcon13 = 0x0843ce26;
GFX_UIIcon14 = 0x0843ce46;
GFX_UIIcon15 = 0x0843cfa6;
GFX_UIIcon16 = 0x0843d126;
GFX_UIIcon17 = 0x0843d266;
GFX_UIIcon18 = 0x0843d3a6;
GFX_UIIcon19 = 0x0843d4e6;
GFX_UIIcon20 = 0x0843d626;
GFX_UIIcon21 = 0x0843d766;
GFX_UIIcon22 = 0x0843d886;
GFX_UIIcon23 = 0x0843d946;
GFX_UIIcon24 = 0x0843daa6;
GFX_UIIcon25 = 0x0843dbc6;
GFX_UIIcon26 = 0x0843dd06;
GFX_UIIcon27 = 0x0843de26;
GFX_UIIcon28 = 0x0843dfa6;
GFX_UIIcon29 = 0x0843e126;
GFX_UIIcon30 = 0x0843e2a6;
GFX_UIIcon31 = 0x0843e406;
GFX_UIIcon32 = 0x0843e426;
GFX_UIIcon33 = 0x0843e566;
GFX_UIIcon34 = 0x0843e686;
GFX_UIIcon35 = 0x0843e7a6;
GFX_UIIcon36 = 0x0843e8c6;
GFX_UIIcon37 = 0x0843ea26;
GFX_UIIcon38 = 0x0843eb66;
GFX_UIIcon39 = 0x0843eca6;
GFX_UIIcon40 = 0x0843ee26;
GFX_UIIcon41 = 0x0843ef86;
GFX_UIIcon42 = 0x0843f0e6;
GFX_UIIcon43 = 0x0843f246;
GFX_UIIcon44 = 0x0843f326;
GFX_UIIcon45 = 0x0843f446;
GFX_UIIcon46 = 0x0843f566;
GFX_UIIcon47 = 0x0843f666;
GFX_UIIcon48 = 0x0843f766;
GFX_Troll = 0x0843f868;
GFX_Zombie = 0x08441a1c;
GFX_Harpy = 0x08443310;
GFX_Golem = 0x08445b84;
GFX_Ghost = 0x08448da8;
GFX_Gryphon = 0x0844a4ac;
GFX_RatSoldier = 0x0844d148;
GFX_Ghoul = 0x0844ea84;
GFX_Chimera = 0x08451094;
GFX_Deadbeard = 0x08455b98;
GFX_Manticore = 0x08459a18;
GFX_Hobgoblin = 0x0845dea8;
GFX_Gargoyle = 0x084614f4;
GFX_LizardMan = 0x08464588;
GFX_Orc = 0x08467998;
GFX_Djinni_Venus = 0x0846a204;
GFX_Djinni_Jupiter = 0x0846aeac;
GFX_Djinni_Mars = 0x0846bcf4;
GFX_Djinni_Mercury = 0x0846cb0c;
GFX_DreadHound = 0x0846d7f8;
GFX_Mauler = 0x08470340;
GFX_Siren = 0x08472664;
GFX_Vermin = 0x08475c58;
GFX_WildMushroom = 0x08476cb4;
GFX_Slime = 0x084779c0;
GFX_Jelly = 0x08478444;
GFX_Bat = 0x084792f4;
GFX_Rat = 0x08479ad4;
GFX_StoneSoldier = 0x0847a744;
GFX_Bee = 0x0847b35c;
GFX_Spider = 0x0847bad0;
GFX_Mole = 0x0847c6e8;
GFX_Dirge = 0x0847d360;
GFX_Grub = 0x0847dd30;
GFX_Ape = 0x0847e94c;
GFX_Salamander = 0x08481000;
GFX_LivingStatue = 0x08483714;
GFX_Gnome = 0x08488668;
GFX_Skeleton = 0x08489f58;
GFX_Will_head = 0x0848c994;
GFX_TornadoLizard = 0x0848d580;
GFX_Antlion = 0x08492134;
GFX_Mimic = 0x084944a0;
GFX_Toad = 0x08495e40;
GFX_Amaze = 0x08499a3c;
GFX_Kraken = 0x0849a704;
File288 = 0x0849e7cc;
File289 = 0x084a1e94;
File290 = 0x084a60bc;
File291 = 0x084a9e64;
File292 = 0x084ac980;
File293 = 0x084b1174;
File294 = 0x084b60f4;
File295 = 0x084b8890;
File296 = 0x084ba758;
File296_metatiles = 0x084ba794;
File296_tilemap = 0x084ba79c;
File296_heightmap = 0x084ba7a4;
File296_tileObjects = 0x084baaa0;
File297 = 0x084baaa4;
File298 = 0x084baab0;
File299 = 0x084bac00;
File300 = 0x084bad40;
File301 = 0x084bae80;
File302 = 0x084bafc0;
File302_metatiles = 0x084baffc;
File302_tilemap = 0x084bddb8;
File302_heightmap = 0x084bdea4;
File302_tileAnims = 0x084c0264;
File302_tileObjects = 0x084c03cc;
File303 = 0x084c03d0;
File304 = 0x084c0560;
File305 = 0x084c3094;
File306 = 0x084c55c0;
File307 = 0x084c7c9c;
File308 = 0x084c9b2c;
File308_metatiles = 0x084c9b68;
File308_tilemap = 0x084cc964;
File308_heightmap = 0x084cca50;
File308_tileAnims = 0x084cebd8;
File308_tileObjects = 0x084cece8;
File309 = 0x084cecf4;
File310 = 0x084cee88;
File311 = 0x084d1adc;
File312 = 0x084d40e4;
File313 = 0x084d68c4;
File314 = 0x084d8790;
File314_metatiles = 0x084d87cc;
File314_tilemap = 0x084da2a4;
File314_heightmap = 0x084da30c;
File314_tileAnims = 0x084db7e8;
File314_tileObjects = 0x084db8c4;
File315 = 0x084db8cc;
File316 = 0x084dba4c;
File317 = 0x084de208;
File318 = 0x084e0850;
File319 = 0x084e2f34;
File320 = 0x084e3fa8;
File320_metatiles = 0x084e3fe4;
File320_tilemap = 0x084e52cc;
File320_heightmap = 0x084e5308;
File320_tileObjects = 0x084e60f4;
File321 = 0x084e60fc;
File322 = 0x084e6290;
File323 = 0x084e8ad0;
File324 = 0x084ea8e8;
File325 = 0x084ecfc8;
File326 = 0x084ee110;
File326_metatiles = 0x084ee14c;
File326_tilemap = 0x084ef9c8;
File326_heightmap = 0x084efa00;
File326_tileAnims = 0x084f10e4;
File326_layer2Tilemap = 0x084f11cc;
File326_tileObjects = 0x084f11dc;
File327 = 0x084f1224;
File328 = 0x084f13d0;
File329 = 0x084f2e4c;
File330 = 0x084f538c;
File331 = 0x084f6988;
File332 = 0x084f7c50;
File332_metatiles = 0x084f7c8c;
File332_tilemap = 0x084f95e0;
File332_heightmap = 0x084f9620;
File332_tileAnims = 0x084fae2c;
File332_layer2Tilemap = 0x084fafe8;
File332_tileObjects = 0x084faff8;
File333 = 0x084fb068;
File334 = 0x084fb1f8;
File335 = 0x084fcfa8;
File336 = 0x084ff514;
File337 = 0x08500b20;
File338 = 0x0850202c;
File338_metatiles = 0x08502068;
File338_tilemap = 0x0850266c;
File338_heightmap = 0x0850268c;
File338_tileAnims = 0x08502b30;
File338_layer2Tilemap = 0x08502bec;
File338_tileObjects = 0x08502bfc;
File339 = 0x08502c00;
File340 = 0x08502d00;
File341 = 0x085040e4;
File342 = 0x08505268;
File343 = 0x08505bf0;
File344 = 0x08506444;
File344_metatiles = 0x08506480;
File344_tilemap = 0x08506c9c;
File344_heightmap = 0x08506cc8;
File344_tileObjects = 0x08508868;
File345 = 0x0850886c;
File346 = 0x08508950;
File347 = 0x08509b3c;
File348 = 0x0850b7c4;
File349 = 0x0850bcd0;
File350 = 0x0850be10;
File350_metatiles = 0x0850be4c;
File350_tilemap = 0x0850c464;
File350_heightmap = 0x0850c46c;
File350_tileAnims = 0x0850cd30;
File350_layer2Tilemap = 0x0850cff8;
File350_tileObjects = 0x0850d024;
File351 = 0x0850d02c;
File352 = 0x0850d188;
File353 = 0x0850fb60;
File354 = 0x085115ac;
File355 = 0x08512a98;
File356 = 0x085132dc;
File356_metatiles = 0x08513318;
File356_tilemap = 0x08513734;
File356_heightmap = 0x08513740;
File356_tileAnims = 0x08513f28;
File356_layer2Tilemap = 0x08514040;
File356_tileObjects = 0x08514050;
File357 = 0x08514054;
File358 = 0x08514188;
File359 = 0x08516608;
File360 = 0x08517384;
File361 = 0x08517e64;
File361_metatiles = 0x08517ea0;
File361_tilemap = 0x085184e0;
File361_heightmap = 0x085184e8;
File361_tileAnims = 0x08518c8c;
File361_layer2Tilemap = 0x08518cb4;
File361_tileObjects = 0x08518cd4;
File362 = 0x08518cdc;
File363 = 0x08518e30;
File364 = 0x0851adb0;
File365 = 0x0851b6f8;
File366 = 0x0851c344;
File367 = 0x0851c56c;
File367_metatiles = 0x0851c5a8;
File367_tilemap = 0x0851c930;
File367_heightmap = 0x0851c938;
File367_tileAnims = 0x0851d220;
File367_layer2Tilemap = 0x0851d264;
File367_tileObjects = 0x0851d28c;
File368 = 0x0851d294;
File368_metatiles = 0x0851d2d0;
File368_tilemap = 0x0851d5cc;
File368_heightmap = 0x0851d5d4;
File368_tileAnims = 0x0851de3c;
File368_layer2Tilemap = 0x0851de80;
File368_tileObjects = 0x0851dea8;
File369 = 0x0851deac;
File370 = 0x0851dfc0;
File371 = 0x0851f07c;
File372 = 0x0851f988;
File373 = 0x0851fad0;
File374 = 0x085200f0;
File374_metatiles = 0x0852012c;
File374_tilemap = 0x08520c64;
File374_heightmap = 0x08520c78;
File374_tileAnims = 0x08521914;
File374_layer2Tilemap = 0x08521b74;
File374_tileObjects = 0x08521b98;
File375 = 0x08521b9c;
File376 = 0x08521cc4;
File377 = 0x0852354c;
File378 = 0x085248b0;
File379 = 0x085257f0;
File380 = 0x08525930;
File380_metatiles = 0x0852596c;
File380_tilemap = 0x08526868;
File380_heightmap = 0x08526870;
File380_tileAnims = 0x085278d8;
File380_layer2Tilemap = 0x08527910;
File380_tileObjects = 0x08527934;
File381 = 0x08527938;
File382 = 0x08527a44;
File383 = 0x08529a28;
File384 = 0x0852b14c;
File385 = 0x0852c0c0;
File386 = 0x0852c200;
File386_metatiles = 0x0852c23c;
File386_tilemap = 0x0852ca6c;
File386_heightmap = 0x0852ca74;
File386_tileAnims = 0x0852de74;
File386_layer2Tilemap = 0x0852deb8;
File386_tileObjects = 0x0852dee0;
File387 = 0x0852dee8;
File388 = 0x0852e044;
File388_metatiles = 0x0852e080;
File388_tilemap = 0x0852f1f0;
File388_heightmap = 0x0852f238;
File388_tileObjects = 0x0852ff84;
File389 = 0x0852ff8c;
File390 = 0x08530110;
File391 = 0x08532c64;
File392 = 0x08535328;
File393 = 0x08537a80;
File394 = 0x085392d4;
File394_metatiles = 0x08539310;
File394_tilemap = 0x0853a438;
File394_heightmap = 0x0853a468;
File394_tileAnims = 0x0853b8a0;
File394_layer2Tilemap = 0x0853b9a0;
File394_tileObjects = 0x0853b9b0;
File395 = 0x0853b9d4;
File396 = 0x0853bb74;
File397 = 0x0853d7a0;
File398 = 0x0853fce8;
File399 = 0x08540fb4;
File400 = 0x08541c64;
File400_metatiles = 0x08541ca0;
File400_tilemap = 0x08541ffc;
File400_heightmap = 0x08542004;
File400_tileAnims = 0x085425e0;
File400_layer2Tilemap = 0x085426a8;
File400_tileObjects = 0x085426b8;
File401 = 0x085426d0;
File402 = 0x085427c4;
File403 = 0x085438f0;
File404 = 0x0854409c;
File405 = 0x08544224;
File406 = 0x08544fc8;
File406_metatiles = 0x08545004;
File406_tilemap = 0x08546030;
File406_heightmap = 0x08546074;
File406_tileAnims = 0x085469f8;
File406_layer2Tilemap = 0x08546af4;
File406_tileObjects = 0x08546afc;
File407 = 0x08546b00;
File408 = 0x08546c9c;
File409 = 0x085499f0;
File410 = 0x0854c07c;
File411 = 0x0854e85c;
File412 = 0x085500e0;
File412_metatiles = 0x0855011c;
File412_tilemap = 0x08550734;
File412_heightmap = 0x08550748;
File412_tileAnims = 0x08550ff4;
File412_layer2Tilemap = 0x085511bc;
File412_tileObjects = 0x085511d0;
File413 = 0x085511d4;
File414 = 0x085512a0;
File415 = 0x08553a44;
File416 = 0x08555ba0;
File417 = 0x08556b4c;
File418 = 0x08556c8c;
File418_metatiles = 0x08556cc8;
File418_tilemap = 0x08557260;
File418_heightmap = 0x08557288;
File418_tileAnims = 0x08557f78;
File418_layer2Tilemap = 0x08558098;
File418_tileObjects = 0x085580b0;
File419 = 0x085580bc;
File420 = 0x085581e0;
File421 = 0x0855adf8;
File422 = 0x0855cef4;
File423 = 0x0855ec98;
File424 = 0x0855f2ac;
File424_metatiles = 0x0855f2e8;
File424_tilemap = 0x0855fe04;
File424_heightmap = 0x0855fe34;
File424_tileAnims = 0x08560e74;
File424_layer2Tilemap = 0x08560fb0;
File424_tileObjects = 0x08560fc8;
File425 = 0x08560fd0;
File425_metatiles = 0x0856100c;
File425_tilemap = 0x085614ac;
File425_heightmap = 0x085614d8;
File425_tileAnims = 0x08561dd8;
File425_layer2Tilemap = 0x08561ef8;
File425_tileObjects = 0x08561f10;
File426 = 0x08561f14;
File426_metatiles = 0x08561f50;
File426_tilemap = 0x08562cbc;
File426_heightmap = 0x08562ce8;
File426_tileAnims = 0x085647b0;
File426_layer2Tilemap = 0x085648e4;
File426_tileObjects = 0x085648f4;
File427 = 0x085648fc;
File428 = 0x08564a98;
File429 = 0x08566edc;
File430 = 0x08569334;
File431 = 0x08569dfc;
File432 = 0x0856b834;
File432_metatiles = 0x0856b870;
File432_tilemap = 0x0856c498;
File432_heightmap = 0x0856c4c4;
File432_tileAnims = 0x0856e628;
File432_layer2Tilemap = 0x0856e75c;
File432_tileObjects = 0x0856e76c;
File433 = 0x0856e774;
File433_metatiles = 0x0856e7b0;
File433_tilemap = 0x0856f18c;
File433_heightmap = 0x0856f1a0;
File433_tileAnims = 0x085713f8;
File433_layer2Tilemap = 0x0857152c;
File433_tileObjects = 0x0857153c;
File434 = 0x08571540;
File434_metatiles = 0x0857157c;
File434_tilemap = 0x08572334;
File434_heightmap = 0x0857235c;
File434_tileAnims = 0x085730ac;
File434_layer2Tilemap = 0x08573218;
File434_tileObjects = 0x08573220;
File435 = 0x08573224;
File436 = 0x085733c0;
File437 = 0x08575f70;
File438 = 0x08578044;
File439 = 0x0857a09c;
File440 = 0x0857bd88;
File440_metatiles = 0x0857bdc4;
File440_tilemap = 0x0857c1a8;
File440_heightmap = 0x0857c1d4;
File440_tileAnims = 0x0857d3c0;
File440_layer2Tilemap = 0x0857d518;
File440_tileObjects = 0x0857d528;
File441 = 0x0857d534;
File442 = 0x0857d6d0;
File443 = 0x08580210;
File444 = 0x08581fe0;
File445 = 0x08582120;
File445_metatiles = 0x0858215c;
File445_tilemap = 0x08582454;
File445_heightmap = 0x08582478;
File445_tileAnims = 0x085832c8;
File445_tileObjects = 0x08583420;
File446 = 0x08583424;
File446_metatiles = 0x08583460;
File446_tilemap = 0x085844cc;
File446_heightmap = 0x08584510;
File446_tileAnims = 0x08585148;
File446_layer2Tilemap = 0x08585168;
File446_tileObjects = 0x08585170;
File447 = 0x0858517c;
File448 = 0x08585300;
File449 = 0x085880f8;
File450 = 0x0858a9c0;
File451 = 0x0858d31c;
File452 = 0x0858eeb4;
File452_metatiles = 0x0858eef0;
File452_tilemap = 0x08590574;
File452_heightmap = 0x085905b4;
File452_tileAnims = 0x08591828;
File452_layer2Tilemap = 0x085918f4;
File452_tileObjects = 0x08591904;
File453 = 0x08591928;
File454 = 0x08591ad0;
File455 = 0x085931cc;
File456 = 0x08593acc;
File456_metatiles = 0x08593b08;
File456_tilemap = 0x08593f08;
File456_heightmap = 0x08593f1c;
File456_tileAnims = 0x08594620;
File456_layer2Tilemap = 0x08594824;
File456_tileObjects = 0x08594840;
File457 = 0x08594844;
File458 = 0x085949a4;
File459 = 0x085965fc;
File459_metatiles = 0x08596638;
File459_tilemap = 0x08597418;
File459_heightmap = 0x08597440;
File459_tileAnims = 0x08597d80;
File459_tileObjects = 0x08597e94;
File460 = 0x08597e98;
File461 = 0x0859801c;
File462 = 0x0859ab58;
File463 = 0x0859d2d4;
File464 = 0x0859e2c0;
File464_metatiles = 0x0859e2fc;
File464_tilemap = 0x0859ef20;
File464_heightmap = 0x0859ef50;
File464_tileObjects = 0x0859f988;
File465 = 0x0859f98c;
File466 = 0x0859fb38;
File467 = 0x085a28cc;
File468 = 0x085a4fe4;
File469 = 0x085a6960;
File470 = 0x085a6aa0;
File470_metatiles = 0x085a6adc;
File470_tilemap = 0x085a7620;
File470_heightmap = 0x085a7660;
File470_tileAnims = 0x085a8838;
File470_layer2Tilemap = 0x085a8914;
File470_tileObjects = 0x085a891c;
File471 = 0x085a8968;
File472 = 0x085a8b0c;
File473 = 0x085aabac;
File474 = 0x085abb38;
File475 = 0x085ade10;
File476 = 0x085af064;
File476_metatiles = 0x085af0a0;
File476_tilemap = 0x085afcb8;
File476_heightmap = 0x085afcc8;
File476_tileAnims = 0x085b08e8;
File476_layer2Tilemap = 0x085b08f0;
File476_tileObjects = 0x085b08f8;
File477 = 0x085b0904;
File478 = 0x085b0a88;
File479 = 0x085b36a8;
File480 = 0x085b598c;
File481 = 0x085b81d4;
File482 = 0x085b86e0;
File482_metatiles = 0x085b871c;
File482_tilemap = 0x085b8f30;
File482_heightmap = 0x085b8f6c;
File482_tileAnims = 0x085b9c84;
File482_layer2Tilemap = 0x085b9d84;
File482_tileObjects = 0x085b9d94;
File483 = 0x085b9db8;
File484 = 0x085b9f5c;
File485 = 0x085bb860;
File485_metatiles = 0x085bb89c;
File485_tilemap = 0x085bc5d4;
File485_heightmap = 0x085bc5e8;
File485_tileAnims = 0x085bcfc0;
File485_layer2Tilemap = 0x085bd078;
File485_tileObjects = 0x085bd088;
File486 = 0x085bd08c;
File487 = 0x085bd20c;
File488 = 0x085bfd90;
File489 = 0x085c1b00;
File490 = 0x085c2b44;
File491 = 0x085c3968;
File491_metatiles = 0x085c39a4;
File491_tilemap = 0x085c4098;
File491_heightmap = 0x085c40b0;
File491_tileAnims = 0x085c4a8c;
File491_layer2Tilemap = 0x085c4c90;
File491_tileObjects = 0x085c4ca8;
File492 = 0x085c4cac;
File493 = 0x085c4e08;
File493_metatiles = 0x085c4e44;
File493_tilemap = 0x085c6404;
File493_heightmap = 0x085c6410;
File493_tileAnims = 0x085c7344;
File493_tileObjects = 0x085c73c0;
File494 = 0x085c73c4;
File495 = 0x085c753c;
File496 = 0x085ca0c0;
File497 = 0x085cbe30;
File498 = 0x085cc898;
File499 = 0x085cd0d8;
File499_metatiles = 0x085cd114;
File499_tilemap = 0x085ce1c4;
File499_heightmap = 0x085ce1d0;
File499_tileAnims = 0x085ceeac;
File499_layer2Tilemap = 0x085ceec4;
File499_tileObjects = 0x085ceed4;
File500 = 0x085ceed8;
File501 = 0x085cf040;
File502 = 0x085d0188;
File502_metatiles = 0x085d01c4;
File502_tilemap = 0x085d11dc;
File502_heightmap = 0x085d11fc;
File502_tileAnims = 0x085d1dd4;
File502_layer2Tilemap = 0x085d1ed0;
File502_tileObjects = 0x085d1ee0;
File503 = 0x085d1ee4;
File504 = 0x085d204c;
File504_metatiles = 0x085d2088;
File504_tilemap = 0x085d3358;
File504_heightmap = 0x085d337c;
File504_tileAnims = 0x085d46c4;
File504_tileObjects = 0x085d48d0;
File505 = 0x085d48dc;
File506 = 0x085d4a10;
File507 = 0x085d764c;
File508 = 0x085d9628;
File509 = 0x085dadec;
File510 = 0x085dc868;
File510_metatiles = 0x085dc8a4;
File510_tilemap = 0x085dd6f8;
File510_heightmap = 0x085dd708;
File510_tileObjects = 0x085de134;
File511 = 0x085de138;
File512 = 0x085de2b4;
File513 = 0x085e0e64;
File514 = 0x085e30d8;
File515 = 0x085e5948;
File516 = 0x085e6820;
File516_metatiles = 0x085e685c;
File516_tilemap = 0x085e7b48;
File516_heightmap = 0x085e7b50;
File516_tileAnims = 0x085e8c80;
File516_layer2Tilemap = 0x085e8c88;
File516_tileObjects = 0x085e8ca0;
File517 = 0x085e8cac;
File518 = 0x085e8e3c;
File519 = 0x085eae20;
File520 = 0x085eda64;
File521 = 0x085ee6e8;
File522 = 0x085ee828;
File522_metatiles = 0x085ee864;
File522_tilemap = 0x085eef9c;
File522_heightmap = 0x085eefbc;
File522_tileAnims = 0x085efd7c;
File522_layer2Tilemap = 0x085efd84;
File522_tileObjects = 0x085efd94;
File523 = 0x085efd98;
File524 = 0x085eff04;
File525 = 0x085f1c60;
File526 = 0x085f1da0;
File527 = 0x085f45a0;
File528 = 0x085f46e0;
File528_metatiles = 0x085f471c;
File528_tilemap = 0x085f543c;
File528_heightmap = 0x085f5464;
File528_tileAnims = 0x085f5fac;
File528_layer2Tilemap = 0x085f60ec;
File528_tileObjects = 0x085f60f4;
File529 = 0x085f60f8;
File530 = 0x085f6298;
File531 = 0x085f7674;
File531_metatiles = 0x085f76b0;
File531_tilemap = 0x085f7ad8;
File531_heightmap = 0x085f7b04;
File531_tileAnims = 0x085f89a4;
File531_tileObjects = 0x085f8ba8;
File532 = 0x085f8bb0;
File533 = 0x085f8d40;
File534 = 0x085faff8;
File534_metatiles = 0x085fb034;
File534_tilemap = 0x085fb44c;
File534_heightmap = 0x085fb478;
File534_tileAnims = 0x085fc540;
File534_tileObjects = 0x085fc744;
File535 = 0x085fc750;
File536 = 0x085fc8d8;
File537 = 0x085ff240;
File537_metatiles = 0x085ff27c;
File537_tilemap = 0x086001f0;
File537_heightmap = 0x08600228;
File537_tileAnims = 0x08600ebc;
File537_layer2Tilemap = 0x08600ec4;
File537_tileObjects = 0x08600ecc;
File538 = 0x08600ed8;
File539 = 0x08601020;
File540 = 0x08602d14;
File541 = 0x086041cc;
File542 = 0x08606800;
File543 = 0x08606a9c;
File543_metatiles = 0x08606ad8;
File543_tilemap = 0x08607f7c;
File543_heightmap = 0x08607fb0;
File543_tileAnims = 0x0860917c;
File543_layer2Tilemap = 0x0860932c;
File543_tileObjects = 0x0860933c;
File544 = 0x08609358;
File545 = 0x08609520;
File546 = 0x0860be24;
File547 = 0x0860dcd0;
File548 = 0x0860f92c;
File549 = 0x08610e9c;
File549_metatiles = 0x08610ed8;
File549_tilemap = 0x08611200;
File549_heightmap = 0x08611208;
File549_tileAnims = 0x08611b48;
File549_layer2Tilemap = 0x08611c98;
File549_tileObjects = 0x08611cb0;
File550 = 0x08611cb4;
File550_metatiles = 0x08611cf0;
File550_tilemap = 0x08612508;
File550_heightmap = 0x08612514;
File550_tileAnims = 0x08613428;
File550_layer2Tilemap = 0x08613690;
File550_tileObjects = 0x086136b8;
File551 = 0x086136c4;
File552 = 0x08613834;
File553 = 0x086160f4;
File554 = 0x086188bc;
File555 = 0x08619bb8;
File556 = 0x0861b4fc;
File556_metatiles = 0x0861b538;
File556_tilemap = 0x0861be78;
File556_heightmap = 0x0861be88;
File556_tileAnims = 0x0861cd6c;
File556_layer2Tilemap = 0x0861cfd4;
File556_tileObjects = 0x0861cffc;
File557 = 0x0861d008;
File557_metatiles = 0x0861d044;
File557_tilemap = 0x0861dae4;
File557_heightmap = 0x0861db00;
File557_tileAnims = 0x0861ebac;
File557_layer2Tilemap = 0x0861ee14;
File557_tileObjects = 0x0861ee3c;
File558 = 0x0861ee48;
File558_metatiles = 0x0861ee84;
File558_tilemap = 0x0861f8b4;
File558_heightmap = 0x0861f8d0;
File558_tileAnims = 0x086206dc;
File558_layer2Tilemap = 0x08620944;
File558_tileObjects = 0x0862096c;
File559 = 0x08620970;
File559_metatiles = 0x086209ac;
File559_tilemap = 0x08621884;
File559_heightmap = 0x086218d0;
File559_tileAnims = 0x0862280c;
File559_layer2Tilemap = 0x08622ac4;
File559_tileObjects = 0x08622ae4;
File560 = 0x08622ae8;
File560_metatiles = 0x08622b24;
File560_tilemap = 0x08622f6c;
File560_heightmap = 0x08622fa4;
File560_tileAnims = 0x086237a0;
File560_tileObjects = 0x08623a08;
File561 = 0x08623a10;
File561_metatiles = 0x08623a4c;
File561_tilemap = 0x08625700;
File561_heightmap = 0x08625748;
File561_tileAnims = 0x08626814;
File561_layer2Tilemap = 0x08626980;
File561_tileObjects = 0x08626988;
File562 = 0x08626990;
File563 = 0x08626b50;
File564 = 0x08628d08;
File564_metatiles = 0x08628d44;
File564_tilemap = 0x0862945c;
File564_heightmap = 0x08629478;
File564_tileAnims = 0x08629c14;
File564_layer2Tilemap = 0x08629cc0;
File564_tileObjects = 0x08629cd0;
File565 = 0x08629cdc;
